# Games the scoreboard knows: slug, how it's scored, how runs are checked, title.
#   time   = lower is better (seconds)      points = higher is better
#   verify = replayed by S3_VERIFIER         review = waits for a person
rally    time verify (3) RALLY
s3puttmark     points review S3 PUTTMARK
s3puttseven    points review S3 PUTTSEVEN
s3putttape     points review S3 PUTTTAPE
s3raid         points review S3 RAID
s3rail         points review S3 RAIL
s3rearguard    points review S3 REARGUARD
s3rickshaw     points review S3 RICKSHAW
s3ridge        points review S3 RIDGE
s3ridgebann    points review S3 RIDGEBANN
s3ridgecler    points review S3 RIDGECLER
s3ridgecolu    points review S3 RIDGECOLU
s3ridgedawn    points review S3 RIDGEDAWN
s3ridgedoor    points review S3 RIDGEDOOR
s3ridgeladd    points review S3 RIDGELADD
s3ridgemaga    points review S3 RIDGEMAGA
s3ridgepace    points review S3 RIDGEPACE
s3ridgepouc    points review S3 RIDGEPOUC
s3ridgepurs    points review S3 RIDGEPURS
s3ridgereli    points review S3 RIDGERELI
s3ridgewell    points review S3 RIDGEWELL
s3rock         points review S3 ROCK
s3row          points review S3 ROW
s3safe         points review S3 SAFE
s3shelve       points review S3 SHELVE
s3shuffle      points review S3 SHUFFLE
s3siege        points review S3 SIEGE
s3skate        points review S3 SKATE
s3ski          points review S3 SKI
s3skiffboom    points review S3 SKIFFBOOM
s3skiffbox     points review S3 SKIFFBOX
s3skiffbuoy    points review S3 SKIFFBUOY
s3skiffgrass   points review S3 SKIFFGRASS
s3skiffkilo    points review S3 SKIFFKILO
s3skifflane    points review S3 SKIFFLANE
s3skifflock    points review S3 SKIFFLOCK
s3skiffmark    points review S3 SKIFFMARK
s3skiffpass    points review S3 SKIFFPASS
s3skiffplat    points review S3 SKIFFPLAT
s3skiffslip    points review S3 SKIFFSLIP
s3skiffturn    points review S3 SKIFFTURN
s3sled         points review S3 SLED
s3solitaire    points review S3 SOLITAIRE
s3span         points review S3 SPAN
s3standard     points review S3 STANDARD
s3striker      points review S3 STRIKER
s3sub          points review S3 SUB
s3table        points review S3 TABLE
s3tank         points review S3 TANK
s3therm        points review S3 THERM
s3torpedo      points review S3 TORPEDO
s3trap         points review S3 TRAP
s3tug          points review S3 TUG
s3tugboatbox   points review S3 TUGBOATBOX
s3tugboatbuoy  points review S3 TUGBOATBUOY
s3tugboatlock  points review S3 TUGBOATLOCK
s3wicket       points review S3 WICKET
s3yard         points review S3 YARD
